vocab,elem,endpointUrl
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://fr.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Relationship,https://data.europa.eu/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://data.gov.cz/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://ts.glycosmos.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://www.foodie-cloud.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://data.mff.cuni.cz/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://data.allie.dbcls.jp/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://linkedwiki.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://dati.isprambiente.it/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://uriburner.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,https://data.europa.eu/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#CatalogRecord,http://uriburner.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://datos.bcn.cl/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://digitaalerfgoed.poolparty.biz/PoolParty/sparql/term/id/cht
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://data.allie.dbcls.jp/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://relate.racai.ro/datasets/rtasc/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://sparql.proconsortium.org/virtuoso/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://uriburner.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://data.cssz.cz/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,https://lod.openlinksw.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,https://fr.dbpedia.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://data.fondazionezeri.unibo.it/sparql/
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://data.gesis.org/claimskg/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://navi.first.lifesciencedb.jp/fanavi/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://linkeddata.uriburner.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://id.nlm.nih.gov/mesh/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://taxref.mnhn.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://wikidata.demo.openlinksw.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Role,https://data.europa.eu/euodp/sparqlep
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://db.artsdata.ca/repositories/artsdata
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Relationship,https://lod.openlinksw.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.druid.datalegend.net/datasets/nlgis/mint/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://sparql.wikipathways.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://vocabulary.semantic-web.at/PoolParty/sparql/semweb
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://publications.europa.eu/webapi/rdf/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,http://dati.beniculturali.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://dati.camera.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://dati.cultura.gov.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://lov.linkeddata.es/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://taxref.mnhn.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://data.dia.gov.cz/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,https://covidontheweb.inria.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://weakg.i3s.unice.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://opendata.aragon.es/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://es.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://covidontheweb.inria.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://dbpedia.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://sparql.orthodb.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://aopwiki.rdf.bigcat-bioinformatics.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://ldf.fi/corresp/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://relate.racai.ro/datasets/rtasc/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://dati.camera.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://lov.okfn.org/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://sparql.orthodb.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://vocabulary.curriculum.edu.au/PoolParty/sparql/scot
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,https://lov.linkeddata.es/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://joinup.ec.europa.eu/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://wasabi.inria.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#TechnicalFeature,http://resource.geolba.ac.at/PoolParty/sparql/lithology
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,http://lov.okfn.org/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,http://db.artsdata.ca/repositories/artsdata
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://sparql.orthodb.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,http://sparql.datao.net/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://dati.isprambiente.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://linkedwiki.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://aopwiki.rdf.bigcat-bioinformatics.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://www.foodie-cloud.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,https://id.nlm.nih.gov/mesh/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://sparql.orthodb.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://fr.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://ruian.linked.opendata.cz/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://wasabi.inria.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://api.druid.datalegend.net/datasets/IISG/sicada/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,https://pgxlod.loria.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://linked.opendata.cz/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://fr.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://opendata.aragon.es/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://opendatacommunities.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://weakg.i3s.unice.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,https://chemblmirror.rdf.bigcat-bioinformatics.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://dati.camera.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://dati.cultura.gov.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://lov.linkeddata.es/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://publications.europa.eu/webapi/rdf/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,https://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://datos.bcn.cl/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,https://sparql.hegroup.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://fr.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://data.europa.eu/euodp/sparqlep
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://linked.opendata.cz/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://db.artsdata.ca/repositories/artsdata
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://ts.glytoucan.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://dati.beniculturali.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://wikidata.demo.openlinksw.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://linkeddata.uriburner.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.druid.datalegend.net/datasets/IISG/Labourconflicts/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://zbw.eu/beta/sparql/stwv/query
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://data.mvcr.gov.cz/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://linkedgeodata.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://query.wikidata.org/bigdata/namespace/dcatap/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#CatalogRecord,https://lov.okfn.org/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#TechnicalFeature,https://lod.openlinksw.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://lod.sztaki.hu/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,https://lod.openlinksw.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://lod.openlinksw.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.data.muziekweb.nl/datasets/muziekweborganization/Muziekweb/services/Muziekweb/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,https://cr.eionet.europa.eu/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,http://demo.openlinksw.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://lov.okfn.org/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,http://fr.dbpedia.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://www.foodie-cloud.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#CatalogRecord,https://www.foodie-cloud.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://uriburner.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#TechnicalFeature,https://cr.eionet.europa.eu/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#TechnicalFeature,http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#CatalogRecord,https://lov.linkeddata.es/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://dati.cultura.gov.it/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://lov.linkeddata.es/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://ldf.fi/ww1lod/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://libris.kb.se/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://zbw.eu/beta/sparql/gnd/query
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://triplestore.iccu.sbn.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,http://wasabi.inria.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://data.muziekweb.nl/MuziekwebOrganization/Muziekweb/sparql/Muziekweb
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://taxref.mnhn.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://kaiko.getalp.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://weakg.i3s.unice.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://ldf.fi/ww1lod/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://linked.opendata.cz/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://sparql.glyconavi.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://ldf.fi/ww1lod/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://dati.cultura.gov.it/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://lov.linkeddata.es/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Role,http://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://landportal.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,https://data.gov.cz/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://ldf.fi/ww1lod/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://db.artsdata.ca/repositories/artsdata
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://kaiko.getalp.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://dati.isprambiente.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://opendata.mfcr.cz/lod/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://lod.abes.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://data.mpsv.cz/sparql/
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.druid.datalegend.net/datasets/dataLegend/deaths-1910-1920/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://data.europa.eu/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://fr.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://open.bydata.de/api/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://covidontheweb.inria.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://sparql.proconsortium.org/virtuoso/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://uriburner.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,http://libris.kb.se/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,https://data.europa.eu/euodp/sparqlep
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,https://opendata.mfcr.cz/lod/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,https://data.mpsv.cz/sparql/
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Role,https://lod.openlinksw.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://data.allie.dbcls.jp/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://taxref.mnhn.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://fr.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Relationship,https://data.europa.eu/euodp/sparqlep
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,https://publications.europa.eu/webapi/rdf/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://webisa.webdatacommons.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,https://clara.univ-nantes.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://sparql.proconsortium.org/virtuoso/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.druid.datalegend.net/datasets/nlgis/cshapes/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://metadb.riken.jp/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://es.dbpedia.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://covidontheweb.inria.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://vocab.nerc.ac.uk/sparql/
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://clara.univ-nantes.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://ldf.fi/corresp/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://lod.sztaki.hu/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://fr.dbpedia.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://query.wikidata.org/bigdata/namespace/dcatap/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,http://data.doremus.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://schema.gov.it/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://wasabi.inria.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,http://taxref.mnhn.fr/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,https://semantic.eea.europa.eu/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Catalog,http://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://fr.dbpedia.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://sparql.wikipathways.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://opendata.mfcr.cz/lod/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,https://data.mpsv.cz/sparql/
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://sparql.glycoinfo.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#DataService,http://uriburner.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://navi.first.lifesciencedb.jp/fanavi/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://linkeddata.uriburner.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.druid.datalegend.net/datasets/nlgis/gemeentegeschiedenis/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#CatalogRecord,https://linkeddata.uriburner.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Role,https://data.europa.eu/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://wikidata.demo.openlinksw.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://sparql.wikipathways.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://opendatacommunities.org/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://linked.opendata.cz/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://sparql.odw.tw
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,http://vocabs.ands.org.au/repository/api/sparql/csiro_international-chronostratigraphic-chart_2018
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Distribution,http://taxref.mnhn.fr/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,http://wikidata.demo.openlinksw.com/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#TechnicalFeature,http://vocabulary.semantic-web.at/PoolParty/sparql/OpenData
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,https://semantic.eea.europa.eu/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,http://lov.okfn.org/dataset/lov/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#DatasetDescription,http://navi.first.lifesciencedb.jp/fanavi/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://navi.first.lifesciencedb.jp/fanavi/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Linkset,https://linkeddata.uriburner.com/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,https://db.project-hobbit.eu/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,https://joinup.ec.europa.eu/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#CatalogRecord,http://publications.europa.eu/webapi/rdf/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://ontology.inrae.fr/weather/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Dataset,http://linguistic.linkeddata.es/sparql
http://www.w3.org/ns/dcat#,http://www.w3.org/ns/dcat#Resource,http://sparql.hegroup.org/sparql
http://rdfs.org/ns/void#,http://rdfs.org/ns/void#Dataset,https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql
