endpointUrl,vocab
http://kaiko.getalp.org/sparql,http://www.w3.org/2004/02/skos/core#
http://dbkwik.webdatacommons.org/sparql,http://www.w3.org/2002/07/owl#
https://lsd.dbcls.jp/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://lod.tamtamresearch.com/sparql,http://www.w3.org/2000/01/rdf-schema#
https://lod.sztaki.hu/sparql,http://www.w3.org/2000/01/rdf-schema#
https://zbw.eu/beta/sparql/stw/query,http://www.w3.org/2002/07/owl#
https://data.mvcr.gov.cz/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://sparql.uniprot.org,http://www.w3.org/2002/07/owl#
https://api.druid.datalegend.net/datasets/dataLegend/Admissies-Haarlem/sparql,http://www.w3.org/2002/07/owl#
https://data.gesis.org/claimskg/sparql,http://www.w3.org/2004/02/skos/core#
https://api.druid.datalegend.net/datasets/andb/andb-leerlingen/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/HistoryOfWork/historyOfWork-all-latest/sparql,http://www.w3.org/2000/01/rdf-schema#
https://ontology.inrae.fr/frenchcropusage/sparql,http://www.w3.org/2002/07/owl#
http://bio2rdf.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://sparql.orthodb.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/nlgis/cshapes/sparql,http://www.w3.org/ns/shacl#
https://api.druid.datalegend.net/datasets/dataLegend/Baghdad-to-London/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/CLARIAH-VL/Ghent-Gazetteer/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://ldf.fi/kirjasampo/sparql,http://www.w3.org/2004/02/skos/core#
https://ldf.fi/warsa/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://ldf.fi/ww1lod/sparql,http://www.w3.org/2004/02/skos/core#
https://sparql.orthodb.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://rdf.insee.fr/sparql,http://www.w3.org/2000/01/rdf-schema#
https://lov.okfn.org/dataset/lov/sparql,http://www.w3.org/2004/02/skos/core#
https://data.dia.gov.cz/sparql,http://www.w3.org/2002/07/owl#
https://api.druid.datalegend.net/datasets/IISG/historic-maps/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/AdamNet/Heritage/sparql,http://www.w3.org/2002/07/owl#
https://linked.opendata.cz/sparql,http://www.w3.org/2000/01/rdf-schema#
https://metadb.riken.jp/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://ldf.fi/folklore/sparql,http://www.w3.org/2004/02/skos/core#
http://aemet.linkeddata.es/sparql,http://www.w3.org/2002/07/owl#
http://eventmedia.eurecom.fr/sparql,http://www.w3.org/2002/07/owl#
https://bittich.be/sparql,http://www.w3.org/2004/02/skos/core#
https://api.druid.datalegend.net/datasets/Per-LOD-ad-Astra/Sleutelkastje/sparql,http://www.w3.org/2004/02/skos/core#
http://vocabs.ardc.edu.au/repository/api/sparql/aas_the-unified-astronomy-thesaurus_4-0-1,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://www.govdata.de/sparql,http://www.w3.org/2002/07/owl#
https://db.project-hobbit.eu/sparql,http://www.w3.org/2000/01/rdf-schema#
http://dbtune.org/bbc/peel/sparql,http://www.w3.org/2002/07/owl#
http://de.dbpedia.org/sparql,http://www.w3.org/2002/07/owl#
https://knowledge.brc.riken.jp/sparql,http://spinrdf.org/spin#
https://ja.dbpedia.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://yago-knowledge.org/sparql/query,http://www.w3.org/2000/01/rdf-schema#
https://data.europa.eu/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://demo.openlinksw.com/sparql,http://www.w3.org/2002/07/owl#
http://ldf.fi/warsa/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql,http://www.w3.org/2004/02/skos/core#
https://query.wikidata.org/bigdata/namespace/wdq/sparql,http://www.w3.org/2000/01/rdf-schema#
http://ldf.fi/semparl/sparql,http://www.w3.org/2004/02/skos/core#
https://opendatacommunities.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://www.bgee.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://lipidmaps.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql,http://www.w3.org/ns/shacl#
https://beta.sparql.swisslipids.org/,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://data.bibliotheken.nl/sparql,http://www.w3.org/2004/02/skos/core#
https://api.druid.datalegend.net/datasets/dataLegend/CEDAR-S/sparql,http://www.w3.org/2000/01/rdf-schema#
http://sparql.europeana.eu,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://lod.openlinksw.com/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://www.foodie-cloud.org/sparql,http://www.w3.org/2004/02/skos/core#
http://es.dbpedia.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.kunstmuseum.nl/query/proxy/wdqs/bigdata/namespace/wdq/sparql,http://www.w3.org/2004/02/skos/core#
http://sparql.datao.net/sparql,http://www.w3.org/2002/07/owl#
http://psm.eagle-i.net/sparqler/sparql,http://www.w3.org/2004/02/skos/core#
https://lov.okfn.org/dataset/lov/sparql,http://www.w3.org/ns/shacl#
http://uccaribe.eagle-i.net/sparqler/sparql,http://www.w3.org/2002/07/owl#
http://caligraph.org/sparql,http://www.w3.org/2002/07/owl#
https://bmrbpub.pdbj.org/search/rdf,http://www.w3.org/2000/01/rdf-schema#
http://uriburner.com/sparql,http://www.w3.org/2000/01/rdf-schema#
http://sparql.lynx-project.eu,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/nlgis/gemeentegeschiedenis/sparql,http://www.w3.org/2004/02/skos/core#
https://dba-rdf.biosciencedbc.jp/sparql,http://www.w3.org/2002/07/owl#
https://ts.glycosmos.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/andb/andb-leden/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://data.allie.dbcls.jp/sparql,http://www.w3.org/2000/01/rdf-schema#
http://vocab.getty.edu/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://ld.ncl.edu.tw/fuseki/lod/query,http://www.w3.org/2004/02/skos/core#
http://data.cervantesvirtual.com/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://geo.linkeddata.es/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql,http://www.w3.org/ns/shacl#
https://query.portal.mardi4nfdi.de/proxy/wdqs/bigdata/namespace/wdq/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://vocabs.ands.org.au/repository/api/sparql/csiro_international-chronostratigraphic-chart_2018,http://www.w3.org/2004/02/skos/core#
http://environment.data.gov.uk/sparql/bwq/query,http://www.w3.org/2000/01/rdf-schema#
https://hu.dbpedia.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/AdamNet/Geography/sparql,http://www.w3.org/2002/07/owl#
https://schema.gov.it/sparql,http://www.w3.org/2000/01/rdf-schema#
https://id.nlm.nih.gov/mesh/sparql,http://www.w3.org/2002/07/owl#
https://ld.cultural.jp/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://clara.univ-nantes.fr/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql,http://www.w3.org/2004/02/skos/core#
http://dbtune.org/classical/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://digitaalerfgoed.poolparty.biz/PoolParty/sparql/term/id/cht,http://www.w3.org/2000/01/rdf-schema#
https://dati.camera.it/sparql,http://www.w3.org/2002/07/owl#
https://joinup.ec.europa.eu/sparql,http://www.w3.org/2002/07/owl#
http://msm.eagle-i.net/sparqler/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit,http://www.w3.org/2000/01/rdf-schema#
https://sparql.crssnky.xyz/spql/imas/query,http://www.w3.org/2000/01/rdf-schema#
https://semanticweb.cs.vu.nl/dss/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://www.thegazette.co.uk/sparql,http://www.w3.org/2002/07/owl#
http://utep.eagle-i.net/sparqler/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://sparql.string-db.org/,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://knowledge.brc.riken.jp/sparql,http://www.w3.org/2000/01/rdf-schema#
https://ldf.fi/mmm/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://sparql.uniprot.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://ts.glytoucan.org/sparql,http://www.w3.org/2002/07/owl#
http://upr.eagle-i.net/sparqler/sparql,http://www.w3.org/2004/02/skos/core#
http://linkedlifedata.com/sparql,http://www.w3.org/2002/07/owl#
https://chemblmirror.rdf.bigcat-bioinformatics.org/sparql,http://www.w3.org/2002/07/owl#
http://d2kab.i3s.unice.fr/sparql,http://www.w3.org/2004/02/skos/core#
https://data.persee.fr/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://lov.linkeddata.es/dataset/lov/sparql,http://www.w3.org/ns/shacl#
https://opendata1.opendata.u-psud.fr/sparql,http://www.w3.org/ns/shacl#
https://api.finto.fi/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://data.mpsv.cz/sparql/,http://www.w3.org/2000/01/rdf-schema#
https://fr.dbpedia.org/sparql,http://www.w3.org/2004/02/skos/core#
https://api.druid.datalegend.net/datasets/nlgis/mint/sparql,http://www.w3.org/2000/01/rdf-schema#
http://lov.okfn.org/dataset/lov/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://xn--slovnk-7va.gov.cz/sparql,http://www.w3.org/2002/07/owl#
https://api.druid.datalegend.net/datasets/MiconSchorsij/thesaurus/sparql,http://www.w3.org/2002/07/owl#
http://vocabs.ands.org.au/repository/api/sparql/ga_geologic-unit-type_v0-1,http://www.w3.org/2002/07/owl#
http://sparql.archives-ouvertes.fr/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://cs.dbpedia.org/sparql,http://www.w3.org/2002/07/owl#
http://sparql.proconsortium.org/virtuoso/sparql,http://www.w3.org/2004/02/skos/core#
https://kaiko.getalp.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/IISG/jobHoard/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://data.cervantesvirtual.com/sparql,http://www.w3.org/2002/07/owl#
http://metadb.riken.jp/sparql,http://www.w3.org/2004/02/skos/core#
http://jsu.eagle-i.net/sparqler/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://covidontheweb.inria.fr/sparql,http://www.w3.org/2004/02/skos/core#
https://weakg.i3s.unice.fr/sparql,http://www.w3.org/2002/07/owl#
https://ontology.inrae.fr/bsv/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://www.snik.eu/sparql,http://www.w3.org/2000/01/rdf-schema#
http://data.persee.fr/sparql,http://www.w3.org/2004/02/skos/core#
https://hitontology.eu/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://datos.bne.es/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://druid.datalegend.net/AdamNet/Heritage/sparql/Heritage,http://www.w3.org/2004/02/skos/core#
https://publications.europa.eu/webapi/rdf/sparql,http://www.w3.org/2004/02/skos/core#
https://pgxlod.loria.fr/sparql,http://www.w3.org/2004/02/skos/core#
https://aopwiki.rdf.bigcat-bioinformatics.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://webisa.webdatacommons.org/sparql,http://www.w3.org/2002/07/owl#
https://api.druid.datalegend.net/datasets/dataLegend/jobHoard/sparql,http://www.w3.org/2002/07/owl#
http://geosparql.demo.openlinksw.com/sparql,http://www.w3.org/2004/02/skos/core#
https://hamap.expasy.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://lod.openlinksw.com/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/IISG/VanMeerendonk/sparql,http://www.w3.org/2000/01/rdf-schema#
https://jpsearch.go.jp/rdf/sparql,http://www.w3.org/2004/02/skos/core#
https://data.europa.eu/euodp/sparqlep,http://www.w3.org/2004/02/skos/core#
http://cultura.linkeddata.es/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://tuskegee.eagle-i.net/sparqler/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://data.cervantesvirtual.com/bvmc-lod/repositories/data,http://www.w3.org/2004/02/skos/core#
http://dati.isprambiente.it/sparql,http://www.w3.org/2002/07/owl#
http://factforge.net/repositories/ff-news,http://www.w3.org/2004/02/skos/core#
https://cr.eionet.europa.eu/sparql,http://www.w3.org/2000/01/rdf-schema#
http://data.cervantesvirtual.com/openrdf-sesame/repositories/data,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://dbpedia.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://imagesnippets.com/sparql/images,http://www.w3.org/2000/01/rdf-schema#
https://data.cinematheque.qc.ca/sparql,http://www.w3.org/2000/01/rdf-schema#
http://ohsu.eagle-i.net/sparqler/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://slod.fiz-karlsruhe.de/sparql,http://www.w3.org/2004/02/skos/core#
http://ldf.fi/corresp/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://www.performing-arts.ch/sparql,http://www.w3.org/2000/01/rdf-schema#
https://ldf.fi/kirjasampo/sparql,http://www.w3.org/2000/01/rdf-schema#
http://premon.fbk.eu/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/dataLegend/Admissies-DH/sparql,http://www.w3.org/2000/01/rdf-schema#
http://vocabulary.curriculum.edu.au/PoolParty/sparql/scot,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://vocab.getty.edu/sparql,http://www.w3.org/2004/02/skos/core#
https://mmisw.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://sparql.rhea-db.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.parliament.uk/sparql,http://www.w3.org/2004/02/skos/core#
https://regulatorycircuits-lod.genouest.org/sparql/,http://www.w3.org/2004/02/skos/core#
http://ma-graph.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://fr.dbpedia.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://data.logainm.ie/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://data.idref.fr/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://semanticweb.cs.vu.nl/verrijktkoninkrijk/sparql,http://www.w3.org/2000/01/rdf-schema#
https://linkeddata.uriburner.com/sparql,http://www.w3.org/2002/07/owl#
http://wikidata.demo.openlinksw.com/sparql,http://www.w3.org/2002/07/owl#
http://ldf.fi/folklore/sparql,http://www.w3.org/2004/02/skos/core#
https://data.entice.eu/sparql,http://www.w3.org/2004/02/skos/core#
https://api.druid.datalegend.net/datasets/dataLegend/microHeights/sparql,http://www.w3.org/2004/02/skos/core#
http://resource.geolba.ac.at/PoolParty/sparql/lithology,http://www.w3.org/2004/02/skos/core#
http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://sparql.southgreen.fr,http://www.w3.org/2003/11/swrl#
https://ruian.linked.opendata.cz/sparql,http://www.w3.org/2004/02/skos/core#
https://dati.isprambiente.it/sparql,http://www.w3.org/2000/01/rdf-schema#
http://data.archaeologydataservice.ac.uk/sparql/repositories/archives,http://www.w3.org/2000/01/rdf-schema#
http://ja.dbpedia.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/IISG/Labourconflicts/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://datos.bcn.cl/sparql,http://www.w3.org/2002/07/owl#
https://sparql.wikipathways.org/sparql,http://www.w3.org/2002/07/owl#
https://sparql.glycoinfo.org/sparql,http://www.w3.org/2002/07/owl#
https://ideal-rdf.dbcls.jp/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://landportal.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://zbw.eu/beta/sparql/stwv/query,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/IISG/iisg-kg/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://bmrbpub.protein.osaka-u.ac.jp/search/rdf,http://www.w3.org/2002/07/owl#
http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale,http://www.w3.org/2000/01/rdf-schema#
https://lod.nl.go.kr/sparql,http://www.w3.org/2002/07/owl#
http://opendatacommunities.org/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://query.wikidata.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.druid.datalegend.net/datasets/andb/ANDB-ADB-all/sparql,http://www.w3.org/2000/01/rdf-schema#
http://sparql.odw.tw,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://rpp-opendata.egon.gov.cz/odrpp/sparql,http://www.w3.org/2000/01/rdf-schema#
http://publications.europa.eu/webapi/rdf/sparql,http://www.w3.org/2002/07/owl#
http://hawaii.eagle-i.net/sparqler/sparql,http://www.w3.org/2004/02/skos/core#
https://query.linkedopendata.eu/sparql,http://www.w3.org/2000/01/rdf-schema#
https://ontology.inrae.fr/weather/sparql,http://www.w3.org/2002/07/owl#
https://api.druid.datalegend.net/datasets/AdamNet/all/sparql,http://www.w3.org/2004/02/skos/core#
http://sparql.southgreen.fr,http://www.w3.org/2002/07/owl#
https://makg.org/sparql,http://www.w3.org/2000/01/rdf-schema#
https://libris.kb.se/sparql,http://www.w3.org/2000/01/rdf-schema#
http://statistics.data.gov.uk/sparql,http://www.w3.org/2000/01/rdf-schema#
http://xula.eagle-i.net/sparqler/sparql,http://www.w3.org/2002/07/owl#
https://linkeddata.uriburner.com/sparql,http://www.w3.org/2003/11/swrl#
http://linguistic.linkeddata.es/sparql,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://api.druid.datalegend.net/datasets/dataLegend/microHeights/sparql,http://www.w3.org/ns/shacl#
http://ts.opendata.inrae.fr/sparql,http://www.w3.org/2000/01/rdf-schema#
https://relate.racai.ro/datasets/rtasc/sparql,http://www.w3.org/2002/07/owl#
https://www.genome.jp/sparql/linkdb,http://www.w3.org/1999/02/22-rdf-syntax-ns#
https://lod.openlinksw.com/sparql,http://spinrdf.org/spin#
https://orkg.org/triplestore,http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://data.doremus.org/sparql,http://www.w3.org/2000/01/rdf-schema#
http://linkedgeodata.org/sparql,http://www.w3.org/2002/07/owl#
https://data.escr.fr/sparql,http://www.w3.org/2002/07/owl#
https://dbpedia.org/sparql,http://www.w3.org/2004/02/skos/core#
http://dbtune.org/jamendo/sparql,http://www.w3.org/2002/07/owl#
https://forum.semantic-metabolomics.fr/sparql,http://www.w3.org/2004/02/skos/core#
http://datos.bcn.cl/sparql,http://www.w3.org/2002/07/owl#
https://api.druid.datalegend.net/datasets/HistoryOfWork/HISCO-latest/sparql,http://www.w3.org/2000/01/rdf-schema#
https://linkedwiki.com/sparql,http://www.w3.org/2002/07/owl#
https://lingualibre.org/sparql,http://www.w3.org/2004/02/skos/core#
https://lingualibre.org/bigdata/namespace/wdq/sparql,http://www.w3.org/2004/02/skos/core#
https://genome.microbedb.jp/sparql,http://www.w3.org/2002/07/owl#
https://data.bnf.fr/sparql,http://www.w3.org/2002/07/owl#
http://vocabs.ands.org.au/repository/api/sparql/anzsrc-for,http://www.w3.org/2000/01/rdf-schema#
https://agrovoc.fao.org/sparql,http://www.w3.org/2002/07/owl#
https://api.druid.datalegend.net/datasets/ATM-DEMO/ATM-CLARIAH-DEMO/sparql,http://www.w3.org/2000/01/rdf-schema#
http://lod.nl.go.kr/sparql,http://www.w3.org/2002/07/owl#
http://data.bnf.fr/sparql,http://www.w3.org/2000/01/rdf-schema#
https://open.bydata.de/api/sparql,http://www.w3.org/2000/01/rdf-schema#
https://api.data.muziekweb.nl/datasets/muziekweborganization/Muziekweb/services/Muziekweb/sparql,http://www.w3.org/2002/07/owl#
http://libris.kb.se/sparql,http://www.w3.org/2000/01/rdf-schema#
http://statistics.gov.scot/sparql,http://www.w3.org/2000/01/rdf-schema#
https://colil.dbcls.jp/sparql,http://www.w3.org/2002/07/owl#
https://cr.eionet.europa.eu/sparql,http://spinrdf.org/spin#
https://taxref.mnhn.fr/sparql,http://www.w3.org/2000/01/rdf-schema#
