vocab,endpointUrl
http://www.w3.org/ns/shacl#,http://sparql.uniprot.org
http://www.w3.org/2002/07/owl#,https://fr.dbpedia.org/sparql
http://www.w3.org/2000/01/rdf-schema#,http://bio2rdf.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://sparql.orthodb.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/andb/andb-leerlingen/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/HistoryOfWork/historyOfWork-all-latest/sparql
http://www.w3.org/2003/11/swrl#,http://metadb.riken.jp/sparql
http://www.w3.org/2003/11/swrl#,https://covidontheweb.inria.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ldf.fi/warsa/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://sparql.orthodb.org/sparql
http://www.w3.org/2004/02/skos/core#,https://chemblmirror.rdf.bigcat-bioinformatics.org/sparql
http://www.w3.org/2004/02/skos/core#,http://linkedlifedata.com/sparql
http://www.w3.org/2002/07/owl#,http://d2kab.i3s.unice.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/CLARIAH-VL/Ghent-Gazetteer/sparql
http://www.w3.org/2002/07/owl#,http://www.ss-framework.com/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/dataLegend/gemeentegeschiedenis/sparql
http://www.w3.org/2002/07/owl#,http://upr.eagle-i.net/sparqler/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://rdf.geneontology.org/blazegraph/sparql
,https://api.druid.datalegend.net/datasets/IISG-DA/Collectie-Interviews-Wim-Kok-deel-2/sparql
http://www.w3.org/2002/07/owl#,https://coxpresdb.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,http://linkeddata.finki.ukim.mk/sparql
http://www.w3.org/2002/07/owl#,http://data.persee.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,https://vocab.nerc.ac.uk/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://es.dbpedia.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://datos.bne.es/sparql
http://www.w3.org/2000/01/rdf-schema#,https://opendata.aragon.es/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://vocab.nerc.ac.uk/sparql/
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/IISG-DA/ORCID-data/sparql
http://www.w3.org/2004/02/skos/core#,https://data.cervantesvirtual.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://lod.sztaki.hu/sparql
http://www.w3.org/2000/01/rdf-schema#,https://data.mvcr.gov.cz/sparql
http://www.w3.org/2002/07/owl#,http://sparql.proconsortium.org/virtuoso/sparql
http://www.w3.org/2002/07/owl#,https://covidontheweb.inria.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://query.wikidata.org/bigdata/namespace/dcatap/sparql
http://www.w3.org/2004/02/skos/core#,https://weakg.i3s.unice.fr/sparql
http://www.w3.org/2002/07/owl#,http://metadb.riken.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://lsd.dbcls.jp/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://lod.tamtamresearch.com/sparql
http://www.w3.org/2004/02/skos/core#,http://vocabs.ands.org.au/repository/api/sparql/ga_geologic-unit-type_v0-1
http://www.w3.org/2000/01/rdf-schema#,https://alma.uni.lu/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/MiconSchorsij/thesaurus/sparql
http://www.w3.org/2000/01/rdf-schema#,http://api.finto.fi/sparql
http://www.w3.org/2004/02/skos/core#,https://xn--slovnk-7va.gov.cz/sparql
http://www.w3.org/ns/shacl#,https://api.druid.datalegend.net/datasets/dataLegend/Admissies-Haarlem/sparql
http://www.w3.org/2004/02/skos/core#,https://cs.dbpedia.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://wasabi.inria.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://query.wikidata.org/bigdata/namespace/wdq/sparql
http://www.w3.org/2000/01/rdf-schema#,https://opendatacommunities.org/sparql
http://www.w3.org/2002/07/owl#,https://ld.ncl.edu.tw/fuseki/lod/query
http://www.w3.org/2000/01/rdf-schema#,http://ldf.fi/warsa/sparql
http://www.w3.org/2004/02/skos/core#,http://caligraph.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://yago-knowledge.org/sparql/query
http://www.w3.org/2000/01/rdf-schema#,https://data.europa.eu/sparql
http://www.w3.org/2000/01/rdf-schema#,http://es.dbpedia.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/RubenS/marc21/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/dataLegend/CEDAR-S/sparql
http://www.w3.org/2004/02/skos/core#,http://uccaribe.eagle-i.net/sparqler/sparql
http://www.w3.org/2000/01/rdf-schema#,http://sparql.europeana.eu
http://www.w3.org/2000/01/rdf-schema#,http://lod.openlinksw.com/sparql
http://www.w3.org/2000/01/rdf-schema#,https://beta.sparql.swisslipids.org/
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/mromanello/hucit/sparql
http://www.w3.org/2002/07/owl#,http://psm.eagle-i.net/sparqler/sparql
http://www.w3.org/2004/02/skos/core#,http://sparql.datao.net/sparql
http://www.w3.org/2000/01/rdf-schema#,https://www.bgee.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://lipidmaps.org/sparql
http://www.w3.org/2004/02/skos/core#,https://dati.camera.it/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://linked.opendata.cz/sparql
http://www.w3.org/2000/01/rdf-schema#,https://metadb.riken.jp/sparql
http://www.w3.org/2002/07/owl#,https://rdf.metanetx.org/sparql
http://www.w3.org/2004/02/skos/core#,https://joinup.ec.europa.eu/sparql
http://spinrdf.org/spin#,http://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://rdf.insee.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/IISG/historic-maps/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ja.dbpedia.org/sparql
http://www.w3.org/2002/07/owl#,https://glyconnect.expasy.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://db.project-hobbit.eu/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/AdamNet/Geography/sparql
http://www.w3.org/2000/01/rdf-schema#,http://vocabs.ardc.edu.au/repository/api/sparql/aas_the-unified-astronomy-thesaurus_4-0-1
http://www.w3.org/2002/07/owl#,http://vocabs.ands.org.au/repository/api/sparql/csiro_international-chronostratigraphic-chart_2018
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://hu.dbpedia.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://schema.gov.it/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://environment.data.gov.uk/sparql/bwq/query
http://www.w3.org/2004/02/skos/core#,http://de.dbpedia.org/sparql
http://www.w3.org/2004/02/skos/core#,http://eventmedia.eurecom.fr/sparql
http://www.w3.org/2004/02/skos/core#,https://www.govdata.de/sparql
http://www.w3.org/2000/01/rdf-schema#,http://data.cervantesvirtual.com/sparql
http://www.w3.org/2000/01/rdf-schema#,http://geo.linkeddata.es/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/Per-LOD-ad-Astra/Sleutelkastje/sparql
http://www.w3.org/2000/01/rdf-schema#,https://query.portal.mardi4nfdi.de/proxy/wdqs/bigdata/namespace/wdq/sparql
http://www.w3.org/2000/01/rdf-schema#,http://msm.eagle-i.net/sparqler/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://sparql.crssnky.xyz/spql/imas/query
http://www.w3.org/2000/01/rdf-schema#,https://semanticweb.cs.vu.nl/dss/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://digitaalerfgoed.poolparty.biz/PoolParty/sparql/term/id/cht
http://www.w3.org/2002/07/owl#,https://ldf.fi/folklore/sparql
http://www.w3.org/2004/02/skos/core#,https://data.dia.gov.cz/sparql
http://www.w3.org/2000/01/rdf-schema#,https://clara.univ-nantes.fr/sparql
http://www.w3.org/2002/07/owl#,https://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2000/01/rdf-schema#,http://dbtune.org/classical/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/AdamNet/Heritage/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ld.cultural.jp/sparql
http://www.w3.org/2003/11/swrl#,https://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2002/07/owl#,https://api.kunstmuseum.nl/query/proxy/wdqs/bigdata/namespace/wdq/sparql
http://www.w3.org/2002/07/owl#,https://www.foodie-cloud.org/sparql
http://www.w3.org/2002/07/owl#,http://data.bibliotheken.nl/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/andb/andb-leden/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://data.allie.dbcls.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,http://vocab.getty.edu/sparql
http://www.w3.org/2002/07/owl#,http://ldf.fi/semparl/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ts.glycosmos.org/sparql
http://www.w3.org/2004/02/skos/core#,http://demo.openlinksw.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://uriburner.com/sparql
http://www.w3.org/2000/01/rdf-schema#,http://sparql.lynx-project.eu
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://bmrbpub.pdbj.org/search/rdf
http://www.w3.org/2000/01/rdf-schema#,http://jsu.eagle-i.net/sparqler/sparql
http://www.w3.org/2002/07/owl#,http://kaiko.getalp.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://kaiko.getalp.org/sparql
http://www.w3.org/2004/02/skos/core#,http://sparql.uniprot.org
http://www.w3.org/2004/02/skos/core#,https://zbw.eu/beta/sparql/stw/query
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/IISG/jobHoard/sparql
http://www.w3.org/2000/01/rdf-schema#,http://sparql.archives-ouvertes.fr/sparql
http://spinrdf.org/spin#,http://lod.openlinksw.com/sparql
http://www.w3.org/2002/07/owl#,https://sparql.glyconavi.org/sparql
http://www.w3.org/2004/02/skos/core#,https://data.cssz.cz/sparql
http://www.w3.org/2000/01/rdf-schema#,https://hitontology.eu/sparql
http://www.w3.org/2002/07/owl#,http://dati.camera.it/sparql
http://www.w3.org/2002/07/owl#,https://lov.linkeddata.es/dataset/lov/sparql
http://www.w3.org/2000/01/rdf-schema#,http://datos.bne.es/sparql
http://www.w3.org/2002/07/owl#,https://opendata1.opendata.u-psud.fr/sparql
http://www.w3.org/2002/07/owl#,https://zbw.eu/beta/sparql/gnd/query
http://www.w3.org/2002/07/owl#,https://dbmi-icode-01.dbmi.pitt.edu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://www.snik.eu/sparql
http://www.w3.org/2002/07/owl#,https://triplestore.iccu.sbn.it/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ontology.inrae.fr/bsv/sparql
http://www.w3.org/2002/07/owl#,http://alaska.eagle-i.net/sparqler/sparql
http://www.w3.org/2002/07/owl#,http://ldf.fi/kirjasampo/sparql
http://www.w3.org/2000/01/rdf-schema#,https://data.persee.fr/sparql
http://www.w3.org/2002/07/owl#,https://ldf.fi/ww1lod/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://knowledge.brc.riken.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ldf.fi/mmm/sparql
http://www.w3.org/2000/01/rdf-schema#,https://sparql.uniprot.org/sparql
http://www.w3.org/2003/11/swrl#,https://lov.linkeddata.es/dataset/lov/sparql
http://www.w3.org/2000/01/rdf-schema#,http://utep.eagle-i.net/sparqler/sparql
http://www.w3.org/2000/01/rdf-schema#,https://sparql.string-db.org/
http://www.w3.org/2003/11/swrl#,https://dbmi-icode-01.dbmi.pitt.edu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/nlgis/mint/sparql
http://www.w3.org/2000/01/rdf-schema#,http://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2004/02/skos/core#,https://ontology.inrae.fr/frenchcropusage/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/HistoryOfWork/historyOfWork-all-latest/services/historyOfWork-all-latest/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://data.mpsv.cz/sparql/
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/dataLegend/Admissies-Haarlem/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://opendata.mfcr.cz/lod/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.finto.fi/sparql
http://www.w3.org/2002/07/owl#,https://data.gesis.org/claimskg/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://covidontheweb.inria.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/nlgis/cshapes/sparql
http://www.w3.org/2002/07/owl#,https://lod.tamtamresearch.com/sparql
http://www.w3.org/2000/01/rdf-schema#,http://dbkwik.webdatacommons.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://metadb.riken.jp/sparql
http://www.w3.org/2004/02/skos/core#,http://jsu.eagle-i.net/sparqler/sparql
http://www.w3.org/2000/01/rdf-schema#,https://zbw.eu/beta/sparql/stw/query
http://www.w3.org/2002/07/owl#,https://lod.sztaki.hu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://sparql.proconsortium.org/virtuoso/sparql
http://www.w3.org/2004/02/skos/core#,https://kaiko.getalp.org/sparql
http://www.w3.org/2000/01/rdf-schema#,http://sparql.uniprot.org
http://www.w3.org/2002/07/owl#,http://wasabi.inria.fr/sparql
http://www.w3.org/2004/02/skos/core#,http://sparql.archives-ouvertes.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,https://data.cssz.cz/sparql
http://www.w3.org/2002/07/owl#,https://datos.bne.es/sparql
http://www.w3.org/2004/02/skos/core#,https://hitontology.eu/sparql
http://www.w3.org/2004/02/skos/core#,http://datos.bne.es/sparql
http://www.w3.org/2002/07/owl#,https://es.dbpedia.org/sparql
http://www.w3.org/2002/07/owl#,http://rdf.geneontology.org/blazegraph/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://coxpresdb.jp/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://data.persee.fr/sparql
http://www.w3.org/2002/07/owl#,http://vocab.nerc.ac.uk/sparql/
http://www.w3.org/2004/02/skos/core#,https://data.persee.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://d2kab.i3s.unice.fr/sparql
http://www.w3.org/2002/07/owl#,https://sparql.orthodb.org/sparql
http://www.w3.org/2004/02/skos/core#,https://ldf.fi/mmm/sparql
http://www.w3.org/2004/02/skos/core#,https://sparql.uniprot.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://upr.eagle-i.net/sparqler/sparql
http://www.w3.org/2003/11/swrl#,http://rdf.geneontology.org/blazegraph/sparql
http://www.w3.org/2004/02/skos/core#,http://utep.eagle-i.net/sparqler/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://www.ss-framework.com/sparql
http://www.w3.org/2004/02/skos/core#,https://sparql.string-db.org/
http://www.w3.org/2002/07/owl#,http://sparql.orthodb.org/sparql
http://www.w3.org/2004/02/skos/core#,http://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ontology.inrae.fr/frenchcropusage/sparql
http://www.w3.org/2003/11/swrl#,http://wasabi.inria.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://fr.dbpedia.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/dataLegend/Admissies-Haarlem/sparql
http://www.w3.org/2004/02/skos/core#,https://api.finto.fi/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/andb/andb-leerlingen/sparql
http://www.w3.org/ns/shacl#,http://api.finto.fi/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/HistoryOfWork/historyOfWork-all-latest/sparql
http://www.w3.org/2002/07/owl#,https://db.project-hobbit.eu/sparql
http://www.w3.org/2000/01/rdf-schema#,http://dbtune.org/bbc/peel/sparql
http://www.w3.org/2002/07/owl#,https://ja.dbpedia.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://glyconnect.expasy.org/sparql
http://www.w3.org/2000/01/rdf-schema#,http://de.dbpedia.org/sparql
http://www.w3.org/ns/shacl#,https://data.europa.eu/sparql
http://www.w3.org/2000/01/rdf-schema#,http://eventmedia.eurecom.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,http://aemet.linkeddata.es/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://vocabs.ands.org.au/repository/api/sparql/csiro_international-chronostratigraphic-chart_2018
http://www.w3.org/2004/02/skos/core#,https://query.portal.mardi4nfdi.de/proxy/wdqs/bigdata/namespace/wdq/sparql
http://www.w3.org/2000/01/rdf-schema#,https://www.govdata.de/sparql
http://www.w3.org/2004/02/skos/core#,http://data.cervantesvirtual.com/sparql
http://www.w3.org/2002/07/owl#,https://linked.opendata.cz/sparql
http://www.w3.org/2004/02/skos/core#,https://semanticweb.cs.vu.nl/dss/sparql
http://www.w3.org/ns/shacl#,http://lod.openlinksw.com/sparql
http://www.w3.org/2004/02/skos/core#,http://msm.eagle-i.net/sparqler/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://rdf.metanetx.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql
http://www.w3.org/2002/07/owl#,https://rdf.insee.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,https://data.dia.gov.cz/sparql
http://www.w3.org/2004/02/skos/core#,https://clara.univ-nantes.fr/sparql
http://www.w3.org/2004/02/skos/core#,https://ld.cultural.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/AdamNet/Heritage/sparql
http://www.w3.org/ns/shacl#,https://beta.sparql.swisslipids.org/
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/RubenS/marc21/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/dataLegend/CEDAR-S/sparql
http://www.w3.org/2002/07/owl#,https://lipidmaps.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/mromanello/hucit/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://psm.eagle-i.net/sparqler/sparql
http://www.w3.org/2004/02/skos/core#,http://vocab.getty.edu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ld.ncl.edu.tw/fuseki/lod/query
http://www.w3.org/2002/07/owl#,https://query.wikidata.org/bigdata/namespace/wdq/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/nlgis/gemeentegeschiedenis/sparql
http://www.w3.org/2004/02/skos/core#,http://sparql.lynx-project.eu
http://www.w3.org/2000/01/rdf-schema#,http://demo.openlinksw.com/sparql
http://www.w3.org/2002/07/owl#,https://yago-knowledge.org/sparql/query
http://www.w3.org/2000/01/rdf-schema#,https://dba-rdf.biosciencedbc.jp/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://ldf.fi/semparl/sparql
http://www.w3.org/2004/02/skos/core#,https://opendatacommunities.org/sparql
http://www.w3.org/2002/07/owl#,https://ts.glycosmos.org/sparql
http://www.w3.org/2002/07/owl#,http://data.allie.dbcls.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,http://caligraph.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql
http://www.w3.org/2002/07/owl#,https://bmrbpub.pdbj.org/search/rdf
http://www.w3.org/2004/02/skos/core#,http://ldf.fi/warsa/sparql
http://www.w3.org/2004/02/skos/core#,https://data.europa.eu/sparql
http://www.w3.org/2002/07/owl#,http://uriburner.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.kunstmuseum.nl/query/proxy/wdqs/bigdata/namespace/wdq/sparql
