vocab,endpointUrl
http://www.w3.org/2004/02/skos/core#,http://kaiko.getalp.org/sparql
http://www.w3.org/2002/07/owl#,http://dbkwik.webdatacommons.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://lsd.dbcls.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://lod.tamtamresearch.com/sparql
http://www.w3.org/2000/01/rdf-schema#,https://lod.sztaki.hu/sparql
http://www.w3.org/2002/07/owl#,https://zbw.eu/beta/sparql/stw/query
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://data.mvcr.gov.cz/sparql
http://www.w3.org/2002/07/owl#,http://sparql.uniprot.org
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/dataLegend/Admissies-Haarlem/sparql
http://www.w3.org/2004/02/skos/core#,https://data.gesis.org/claimskg/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/andb/andb-leerlingen/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/HistoryOfWork/historyOfWork-all-latest/sparql
http://www.w3.org/2002/07/owl#,https://ontology.inrae.fr/frenchcropusage/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://bio2rdf.org/sparql
http://www.w3.org/2000/01/rdf-schema#,http://sparql.orthodb.org/sparql
http://www.w3.org/ns/shacl#,https://api.druid.datalegend.net/datasets/nlgis/cshapes/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/dataLegend/Baghdad-to-London/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/CLARIAH-VL/Ghent-Gazetteer/sparql
http://www.w3.org/2004/02/skos/core#,http://ldf.fi/kirjasampo/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ldf.fi/warsa/sparql
http://www.w3.org/2004/02/skos/core#,https://ldf.fi/ww1lod/sparql
http://www.w3.org/2000/01/rdf-schema#,https://sparql.orthodb.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://rdf.insee.fr/sparql
http://www.w3.org/2004/02/skos/core#,https://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2002/07/owl#,https://data.dia.gov.cz/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/IISG/historic-maps/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/AdamNet/Heritage/sparql
http://www.w3.org/2000/01/rdf-schema#,https://linked.opendata.cz/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://metadb.riken.jp/sparql
http://www.w3.org/2004/02/skos/core#,https://ldf.fi/folklore/sparql
http://www.w3.org/2002/07/owl#,http://aemet.linkeddata.es/sparql
http://www.w3.org/2002/07/owl#,http://eventmedia.eurecom.fr/sparql
http://www.w3.org/2004/02/skos/core#,https://bittich.be/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/Per-LOD-ad-Astra/Sleutelkastje/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://vocabs.ardc.edu.au/repository/api/sparql/aas_the-unified-astronomy-thesaurus_4-0-1
http://www.w3.org/2002/07/owl#,https://www.govdata.de/sparql
http://www.w3.org/2000/01/rdf-schema#,https://db.project-hobbit.eu/sparql
http://www.w3.org/2002/07/owl#,http://dbtune.org/bbc/peel/sparql
http://www.w3.org/2002/07/owl#,http://de.dbpedia.org/sparql
http://spinrdf.org/spin#,https://knowledge.brc.riken.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ja.dbpedia.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://yago-knowledge.org/sparql/query
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://data.europa.eu/sparql
http://www.w3.org/2002/07/owl#,http://demo.openlinksw.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://ldf.fi/warsa/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql
http://www.w3.org/2000/01/rdf-schema#,https://query.wikidata.org/bigdata/namespace/wdq/sparql
http://www.w3.org/2004/02/skos/core#,http://ldf.fi/semparl/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://opendatacommunities.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://www.bgee.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://lipidmaps.org/sparql
http://www.w3.org/ns/shacl#,https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://beta.sparql.swisslipids.org/
http://www.w3.org/2004/02/skos/core#,http://data.bibliotheken.nl/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/dataLegend/CEDAR-S/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://sparql.europeana.eu
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://lod.openlinksw.com/sparql
http://www.w3.org/2004/02/skos/core#,https://www.foodie-cloud.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://es.dbpedia.org/sparql
http://www.w3.org/2004/02/skos/core#,https://api.kunstmuseum.nl/query/proxy/wdqs/bigdata/namespace/wdq/sparql
http://www.w3.org/2002/07/owl#,http://sparql.datao.net/sparql
http://www.w3.org/2004/02/skos/core#,http://psm.eagle-i.net/sparqler/sparql
http://www.w3.org/ns/shacl#,https://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2002/07/owl#,http://uccaribe.eagle-i.net/sparqler/sparql
http://www.w3.org/2002/07/owl#,http://caligraph.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://bmrbpub.pdbj.org/search/rdf
http://www.w3.org/2000/01/rdf-schema#,http://uriburner.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://sparql.lynx-project.eu
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/nlgis/gemeentegeschiedenis/sparql
http://www.w3.org/2002/07/owl#,https://dba-rdf.biosciencedbc.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ts.glycosmos.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/andb/andb-leden/sparql
http://www.w3.org/2000/01/rdf-schema#,http://data.allie.dbcls.jp/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://vocab.getty.edu/sparql
http://www.w3.org/2004/02/skos/core#,https://ld.ncl.edu.tw/fuseki/lod/query
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://data.cervantesvirtual.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://geo.linkeddata.es/sparql
http://www.w3.org/ns/shacl#,https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://query.portal.mardi4nfdi.de/proxy/wdqs/bigdata/namespace/wdq/sparql
http://www.w3.org/2004/02/skos/core#,http://vocabs.ands.org.au/repository/api/sparql/csiro_international-chronostratigraphic-chart_2018
http://www.w3.org/2000/01/rdf-schema#,http://environment.data.gov.uk/sparql/bwq/query
http://www.w3.org/2000/01/rdf-schema#,https://hu.dbpedia.org/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/AdamNet/Geography/sparql
http://www.w3.org/2000/01/rdf-schema#,https://schema.gov.it/sparql
http://www.w3.org/2002/07/owl#,https://id.nlm.nih.gov/mesh/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ld.cultural.jp/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://clara.univ-nantes.fr/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://dbtune.org/classical/sparql
http://www.w3.org/2000/01/rdf-schema#,https://digitaalerfgoed.poolparty.biz/PoolParty/sparql/term/id/cht
http://www.w3.org/2002/07/owl#,https://dati.camera.it/sparql
http://www.w3.org/2002/07/owl#,https://joinup.ec.europa.eu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://msm.eagle-i.net/sparqler/sparql
http://www.w3.org/2000/01/rdf-schema#,http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit
http://www.w3.org/2000/01/rdf-schema#,https://sparql.crssnky.xyz/spql/imas/query
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://semanticweb.cs.vu.nl/dss/sparql
http://www.w3.org/2002/07/owl#,https://www.thegazette.co.uk/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://utep.eagle-i.net/sparqler/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://sparql.string-db.org/
http://www.w3.org/2000/01/rdf-schema#,https://knowledge.brc.riken.jp/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ldf.fi/mmm/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://sparql.uniprot.org/sparql
http://www.w3.org/2002/07/owl#,https://ts.glytoucan.org/sparql
http://www.w3.org/2004/02/skos/core#,http://upr.eagle-i.net/sparqler/sparql
http://www.w3.org/2002/07/owl#,http://linkedlifedata.com/sparql
http://www.w3.org/2002/07/owl#,https://chemblmirror.rdf.bigcat-bioinformatics.org/sparql
http://www.w3.org/2004/02/skos/core#,http://d2kab.i3s.unice.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://data.persee.fr/sparql
http://www.w3.org/ns/shacl#,https://lov.linkeddata.es/dataset/lov/sparql
http://www.w3.org/ns/shacl#,https://opendata1.opendata.u-psud.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.finto.fi/sparql
http://www.w3.org/2000/01/rdf-schema#,https://data.mpsv.cz/sparql/
http://www.w3.org/2004/02/skos/core#,https://fr.dbpedia.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/nlgis/mint/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://lov.okfn.org/dataset/lov/sparql
http://www.w3.org/2002/07/owl#,https://xn--slovnk-7va.gov.cz/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/MiconSchorsij/thesaurus/sparql
http://www.w3.org/2002/07/owl#,http://vocabs.ands.org.au/repository/api/sparql/ga_geologic-unit-type_v0-1
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://sparql.archives-ouvertes.fr/sparql
http://www.w3.org/2002/07/owl#,https://cs.dbpedia.org/sparql
http://www.w3.org/2004/02/skos/core#,http://sparql.proconsortium.org/virtuoso/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://kaiko.getalp.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/IISG/jobHoard/sparql
http://www.w3.org/2002/07/owl#,https://data.cervantesvirtual.com/sparql
http://www.w3.org/2004/02/skos/core#,http://metadb.riken.jp/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://jsu.eagle-i.net/sparqler/sparql
http://www.w3.org/2004/02/skos/core#,https://covidontheweb.inria.fr/sparql
http://www.w3.org/2002/07/owl#,https://weakg.i3s.unice.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ontology.inrae.fr/bsv/sparql
http://www.w3.org/2000/01/rdf-schema#,https://www.snik.eu/sparql
http://www.w3.org/2004/02/skos/core#,http://data.persee.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://hitontology.eu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://datos.bne.es/sparql
http://www.w3.org/2004/02/skos/core#,https://druid.datalegend.net/AdamNet/Heritage/sparql/Heritage
http://www.w3.org/2004/02/skos/core#,https://publications.europa.eu/webapi/rdf/sparql
http://www.w3.org/2004/02/skos/core#,https://pgxlod.loria.fr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://aopwiki.rdf.bigcat-bioinformatics.org/sparql
http://www.w3.org/2002/07/owl#,http://webisa.webdatacommons.org/sparql
http://www.w3.org/2002/07/owl#,https://api.druid.datalegend.net/datasets/dataLegend/jobHoard/sparql
http://www.w3.org/2004/02/skos/core#,http://geosparql.demo.openlinksw.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://hamap.expasy.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://lod.openlinksw.com/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/IISG/VanMeerendonk/sparql
http://www.w3.org/2004/02/skos/core#,https://jpsearch.go.jp/rdf/sparql
http://www.w3.org/2004/02/skos/core#,https://data.europa.eu/euodp/sparqlep
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://cultura.linkeddata.es/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://tuskegee.eagle-i.net/sparqler/sparql
http://www.w3.org/2004/02/skos/core#,http://data.cervantesvirtual.com/bvmc-lod/repositories/data
http://www.w3.org/2002/07/owl#,http://dati.isprambiente.it/sparql
http://www.w3.org/2004/02/skos/core#,http://factforge.net/repositories/ff-news
http://www.w3.org/2000/01/rdf-schema#,https://cr.eionet.europa.eu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://data.cervantesvirtual.com/openrdf-sesame/repositories/data
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://dbpedia.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://imagesnippets.com/sparql/images
http://www.w3.org/2000/01/rdf-schema#,https://data.cinematheque.qc.ca/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://ohsu.eagle-i.net/sparqler/sparql
http://www.w3.org/2004/02/skos/core#,https://slod.fiz-karlsruhe.de/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://ldf.fi/corresp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://www.performing-arts.ch/sparql
http://www.w3.org/2000/01/rdf-schema#,https://ldf.fi/kirjasampo/sparql
http://www.w3.org/2000/01/rdf-schema#,http://premon.fbk.eu/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/dataLegend/Admissies-DH/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://vocabulary.curriculum.edu.au/PoolParty/sparql/scot
http://www.w3.org/2004/02/skos/core#,https://vocab.getty.edu/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://mmisw.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://sparql.rhea-db.org/sparql
http://www.w3.org/2004/02/skos/core#,https://api.parliament.uk/sparql
http://www.w3.org/2004/02/skos/core#,https://regulatorycircuits-lod.genouest.org/sparql/
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://ma-graph.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://fr.dbpedia.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://data.logainm.ie/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://data.idref.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,https://semanticweb.cs.vu.nl/verrijktkoninkrijk/sparql
http://www.w3.org/2002/07/owl#,https://linkeddata.uriburner.com/sparql
http://www.w3.org/2002/07/owl#,http://wikidata.demo.openlinksw.com/sparql
http://www.w3.org/2004/02/skos/core#,http://ldf.fi/folklore/sparql
http://www.w3.org/2004/02/skos/core#,https://data.entice.eu/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/dataLegend/microHeights/sparql
http://www.w3.org/2004/02/skos/core#,http://resource.geolba.ac.at/PoolParty/sparql/lithology
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit
http://www.w3.org/2003/11/swrl#,http://sparql.southgreen.fr
http://www.w3.org/2004/02/skos/core#,https://ruian.linked.opendata.cz/sparql
http://www.w3.org/2000/01/rdf-schema#,https://dati.isprambiente.it/sparql
http://www.w3.org/2000/01/rdf-schema#,http://data.archaeologydataservice.ac.uk/sparql/repositories/archives
http://www.w3.org/2000/01/rdf-schema#,http://ja.dbpedia.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/IISG/Labourconflicts/sparql
http://www.w3.org/2002/07/owl#,https://datos.bcn.cl/sparql
http://www.w3.org/2002/07/owl#,https://sparql.wikipathways.org/sparql
http://www.w3.org/2002/07/owl#,https://sparql.glycoinfo.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://ideal-rdf.dbcls.jp/sparql
http://www.w3.org/2000/01/rdf-schema#,https://landportal.org/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://zbw.eu/beta/sparql/stwv/query
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://api.druid.datalegend.net/datasets/IISG/iisg-kg/sparql
http://www.w3.org/2002/07/owl#,http://bmrbpub.protein.osaka-u.ac.jp/search/rdf
http://www.w3.org/2000/01/rdf-schema#,http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale
http://www.w3.org/2002/07/owl#,https://lod.nl.go.kr/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://opendatacommunities.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://query.wikidata.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/andb/ANDB-ADB-all/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://sparql.odw.tw
http://www.w3.org/2000/01/rdf-schema#,https://rpp-opendata.egon.gov.cz/odrpp/sparql
http://www.w3.org/2002/07/owl#,http://publications.europa.eu/webapi/rdf/sparql
http://www.w3.org/2004/02/skos/core#,http://hawaii.eagle-i.net/sparqler/sparql
http://www.w3.org/2000/01/rdf-schema#,https://query.linkedopendata.eu/sparql
http://www.w3.org/2002/07/owl#,https://ontology.inrae.fr/weather/sparql
http://www.w3.org/2004/02/skos/core#,https://api.druid.datalegend.net/datasets/AdamNet/all/sparql
http://www.w3.org/2002/07/owl#,http://sparql.southgreen.fr
http://www.w3.org/2000/01/rdf-schema#,https://makg.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://libris.kb.se/sparql
http://www.w3.org/2000/01/rdf-schema#,http://statistics.data.gov.uk/sparql
http://www.w3.org/2002/07/owl#,http://xula.eagle-i.net/sparqler/sparql
http://www.w3.org/2003/11/swrl#,https://linkeddata.uriburner.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://linguistic.linkeddata.es/sparql
http://www.w3.org/ns/shacl#,https://api.druid.datalegend.net/datasets/dataLegend/microHeights/sparql
http://www.w3.org/2000/01/rdf-schema#,http://ts.opendata.inrae.fr/sparql
http://www.w3.org/2002/07/owl#,https://relate.racai.ro/datasets/rtasc/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://www.genome.jp/sparql/linkdb
http://spinrdf.org/spin#,https://lod.openlinksw.com/sparql
http://www.w3.org/1999/02/22-rdf-syntax-ns#,https://orkg.org/triplestore
http://www.w3.org/2000/01/rdf-schema#,http://data.doremus.org/sparql
http://www.w3.org/2002/07/owl#,http://linkedgeodata.org/sparql
http://www.w3.org/2002/07/owl#,https://data.escr.fr/sparql
http://www.w3.org/2004/02/skos/core#,https://dbpedia.org/sparql
http://www.w3.org/2002/07/owl#,http://dbtune.org/jamendo/sparql
http://www.w3.org/2004/02/skos/core#,https://forum.semantic-metabolomics.fr/sparql
http://www.w3.org/2002/07/owl#,http://datos.bcn.cl/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/HistoryOfWork/HISCO-latest/sparql
http://www.w3.org/2002/07/owl#,https://linkedwiki.com/sparql
http://www.w3.org/2004/02/skos/core#,https://lingualibre.org/sparql
http://www.w3.org/2004/02/skos/core#,https://lingualibre.org/bigdata/namespace/wdq/sparql
http://www.w3.org/2002/07/owl#,https://genome.microbedb.jp/sparql
http://www.w3.org/2002/07/owl#,https://data.bnf.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,http://vocabs.ands.org.au/repository/api/sparql/anzsrc-for
http://www.w3.org/2002/07/owl#,https://agrovoc.fao.org/sparql
http://www.w3.org/2000/01/rdf-schema#,https://api.druid.datalegend.net/datasets/ATM-DEMO/ATM-CLARIAH-DEMO/sparql
http://www.w3.org/2002/07/owl#,http://lod.nl.go.kr/sparql
http://www.w3.org/2000/01/rdf-schema#,http://data.bnf.fr/sparql
http://www.w3.org/2000/01/rdf-schema#,https://open.bydata.de/api/sparql
http://www.w3.org/2002/07/owl#,https://api.data.muziekweb.nl/datasets/muziekweborganization/Muziekweb/services/Muziekweb/sparql
http://www.w3.org/2000/01/rdf-schema#,http://libris.kb.se/sparql
http://www.w3.org/2000/01/rdf-schema#,http://statistics.gov.scot/sparql
http://www.w3.org/2002/07/owl#,https://colil.dbcls.jp/sparql
http://spinrdf.org/spin#,https://cr.eionet.europa.eu/sparql
http://www.w3.org/2000/01/rdf-schema#,https://taxref.mnhn.fr/sparql
